event,radiator,recoiler_before,recoiler_after,daughter_b,daughter_c,radiator_pid,daughter_b_pid,daughter_c_pid,recoiler_pid,scale,Q,Q2,z,z_lab,residual
17,25,26,56,54,55,21,-1,1,21,2.584378719329834,5.431637947315199,29.502690790714468,0.3474721571259422,0.1361508822716675,6.899543373344906e-06
17,40,39,135,133,134,21,-3,3,-1,1.1311012506484985,2.297794869610946,5.279861262810385,0.4210733016824111,0.41305774777875587,3.641253554654423e-06
17,151,72,168,166,167,21,1,-1,2,0.8938636183738708,1.87068147437629,3.4994491785746504,0.6378142028601588,0.6643086081678901,3.815162898494067e-06
17,87,86,147,145,146,21,-1,1,-2,1.0295872688293457,2.3473519825407094,5.510061329937798,0.2696493477651149,0.1327843539632073,8.678567277527473e-07
17,172,173,183,181,182,21,-3,3,21,0.7763538360595703,1.6903571389307537,2.8573072571341633,0.6593380061802796,0.7417776893961201,1.3539777580936437e-07
22,16,17,20,18,19,21,-2,2,21,2.366917133331299,4.786220501658487,22.90790669049602,0.5750844999959993,0.5486425699257194,3.259322373408636e-05
52,15,14,21,19,20,21,1,-1,21,0.6459383964538574,1.6113580424761558,2.596474741052589,0.7726233221634082,0.8524306157169282,5.671502145018756e-07
53,17,22,27,25,26,21,3,-3,21,0.5630537867546082,1.1314760535745505,1.280238059812639,0.5227591619939846,0.44651641196276415,3.770464935564993e-07
102,15,14,21,19,20,21,1,-1,21,0.6398137807846069,1.433387554409414,2.0545998811358004,0.29925835293873687,0.14738005971509213,8.529987477415127e-06
120,15,16,23,21,22,21,2,-2,21,0.7278291583061218,1.6291568402775127,2.654152010223009,0.7052776231373818,0.7070969682204827,1.3783574104309082e-07
174,8,9,12,10,11,21,3,-3,2,0.7405751347541809,1.4977830458501764,2.2433540524362314,0.44467940050966975,0.4439902587736679,6.74606771076054e-07
183,27,26,38,36,37,21,3,-3,2,0.9398344159126282,1.9510705439580431,3.806676267500734,0.6125139822887148,0.09388159805937553,2.2243429566298768e-05
199,12,7,18,16,17,21,2,-2,2,0.5697333216667175,1.107896346169652,1.2274343138560653,0.3569807729125293,0.4675278564587321,0.00017263351529568554
303,8,7,12,10,11,21,2,-2,1,1.8286628723144531,3.961086528491116,15.690206486193802,0.6893436481919689,0.30392000969312943,1.5838868943285822e-05
313,13,12,23,21,22,21,1,-1,21,1.3016070127487183,2.668096304613653,7.118737890693032,0.3938111406134895,0.14231452686340737,4.470348358154297e-08
319,23,24,41,39,40,21,-3,3,21,0.7717562317848206,1.5524281249465945,2.4100330831251995,0.4590666332496163,0.24305939398127618,1.5085723936980542e-06
328,17,14,22,20,21,21,-1,1,21,0.540460467338562,1.1515627585470876,1.326096786872578,0.6412979825397689,0.5117186312068934,2.2512592270580125e-07
346,17,18,21,19,20,21,-1,1,-2,0.5317394733428955,1.3342798100190183,1.7803026114243874,0.762432196478103,0.7986928799179268,6.05288029062447e-08
379,12,7,18,16,17,21,1,-1,2,0.5089222192764282,1.1271356046956555,1.2704346713726409,0.3079262147730169,0.5299513679012308,7.450580596923828e-08
397,8,9,12,10,11,21,-2,2,-2,0.5241814255714417,1.0619549218045008,1.1277482559448035,0.5624705616848381,0.6049232705201211,2.463202961506924e-07
429,10,7,15,13,14,21,3,-3,2,0.7953353524208069,1.703349102334019,2.9013981644221083,0.6447714649789807,0.5497709956903727,2.521408600551208e-07
432,15,14,18,16,17,21,2,-2,21,0.5033876895904541,1.007183256371454,1.0144181119150062,0.5107398501841642,0.5639515325826515,6.423074621633383e-07
445,16,17,24,22,23,21,3,-3,21,0.5508174300193787,1.1202628414422726,1.2549888339163147,0.4590749803384735,0.3421031738417678,4.868029422736059e-07
460,19,15,24,22,23,21,-2,2,21,0.5857203006744385,1.395360895356623,1.9470320282904368,0.26063728459025626,0.2387852457942712,1.819894867035392e-06
479,14,13,21,19,20,21,-4,4,21,1.4320166110992432,3.0612612003151876,9.371320136555184,0.46485335652132503,0.4539014882215367,5.364418029785156e-07
479,44,45,58,56,57,21,1,-1,21,0.6106659770011902,1.2598782550685288,1.587293217594521,0.3954531462846139,0.0796407681835732,1.8940454451570154e-07
489,8,9,12,10,11,21,-2,2,-2,1.3543654680252075,7.59754363925535,57.722669350389424,0.9653764836053137,0.9563893348946177,5.933282383574387e-06
500,17,16,27,25,26,21,-2,2,21,0.6111236810684204,1.2261782074693044,1.5035129964726366,0.4658083986111879,0.7835259134954352,2.6992498256747284e-06
515,12,13,16,14,15,21,2,-2,2,0.6546188592910767,1.9334176602772883,3.738103849072104,0.1542225986254554,0.6261245233071524,3.84912310870948e-05
549,12,13,19,17,18,21,2,-2,2,1.5299317836761475,3.1064098478335747,9.649782142717413,0.41573684405619343,0.27173754987898746,3.1369999610187096e-05
550,27,26,40,38,39,21,-2,2,21,0.8048449158668518,1.826382436871267,3.335672805711827,0.2797355678796608,0.5021866537962562,3.4472927429488312e-06
561,36,35,52,50,51,21,-1,1,21,1.170064926147461,2.394088280603136,5.731658695321279,0.39853416873605074,0.11407790858877515,8.037826407711193e-07
597,11,12,15,13,14,21,-3,3,21,0.6515687704086304,1.365249208232922,1.8639054005806202,0.6015068168158125,0.7548486281362354,1.2894456179609261e-06
611,8,7,12,10,11,21,1,-1,2,0.8931781649589539,1.8392215382527741,3.382735866772901,0.3889098835564037,0.7607760251940269,6.590711330232818e-07
620,12,11,15,13,14,21,3,-3,21,0.8259773254394531,1.6804551218357933,2.823929416504151,0.5736929020172026,0.5364471682852563,7.955043205642187e-08
633,14,24,27,25,26,21,-1,1,21,0.5451266765594482,1.1027890793329425,1.2161437534959987,0.4324747323651044,0.5987700054085363,1.5259050994725946e-05
638,16,15,19,17,18,21,3,-3,21,1.183241605758667,2.3986437701499277,5.753491936079058,0.4258387858038279,0.9004278563101851,1.585085763363014e-05
668,14,15,18,16,17,21,-1,1,-3,0.5937162637710571,1.6930483069695168,2.866412569732347,0.8281635767852168,0.9148433869466275,1.1641176821828168e-05
735,15,24,27,25,26,21,2,-2,21,0.8400542736053467,2.0648267797449593,4.2635096303519395,0.22459162529555218,0.1714234322072334,4.982427804857638e-07
735,32,33,42,40,41,21,2,-2,2,0.5077301859855652,1.17555161593912,1.3819216017370763,0.7084483629080994,0.2876929032109465,2.8579477865382747e-05
738,8,9,16,14,15,21,2,-2,1,0.5869170427322388,1.4591868456546688,2.129226250531622,0.764895607936504,0.2761583170554784,4.239331358541199e-07
763,11,12,18,16,17,21,-1,1,-2,0.630782425403595,1.2926106630948369,1.6708423263464738,0.40634891447442006,0.3270683612218598,2.198729326128847e-06
775,20,19,30,28,29,21,-2,2,21,0.7747378349304199,1.6351770012704807,2.6738038254839216,0.646155464379587,0.6187444448824491,1.361770684006381e-07
784,8,7,12,10,11,21,-1,1,-2,0.9515777230262756,2.1202800118225253,4.4955873285341275,0.7094589802545772,0.7735600564081364,2.0445023080724841e-07
785,11,12,15,13,14,21,1,-1,21,0.783893883228302,2.8579854653463395,8.168080920130933,0.09326942401226321,0.924810194284371,1.4691336465991886e-05
787,26,30,41,39,40,21,3,-3,21,0.5064452290534973,1.850757934247755,3.4253049311810173,0.8496757508045215,0.8498233649647272,3.33104732926108e-05
790,38,37,74,72,73,21,-1,1,21,0.6864089369773865,1.4556430275471675,2.118896623646684,0.3518174344677107,0.3117885313485216,3.8167412621060435e-07
799,8,9,12,10,11,21,2,-2,3,0.6435530781745911,2.1118775151259004,4.460026638894348,0.8765530548911764,0.9266093359932136,1.8940454451570154e-07
806,8,9,12,10,11,21,-3,3,-2,1.1428554058074951,3.1590105374842925,9.9793475759368,0.827382259564533,0.8318842420255694,2.572166605868724e-06
806,17,18,21,19,20,21,-1,1,21,1.001247525215149,2.4947138862112834,6.223597374055403,0.21243017362933278,0.48018540076827554,2.1696418193818683e-07
815,8,9,12,10,11,21,2,-2,2,0.9685274362564087,2.686644376670617,7.218058006695848,0.1641468080049848,0.9126297013159762,3.795456585077295e-06
817,10,7,15,13,14,21,-2,2,-1,0.6042928695678711,1.3391357600292326,1.7932845837890703,0.6873633403581811,0.7116478716212469,8.940696716308594e-08
829,14,15,24,22,23,21,2,-2,1,0.6116337776184082,1.2416022786172056,1.541576218267437,0.5726271586927163,0.09431462428361484,1.551008499002247e-05
833,44,43,59,57,58,21,3,-3,21,1.8565834760665894,3.7323337566846146,13.930315271287487,0.5487567479478608,0.5263842556190429,4.94271763879716e-07
833,84,83,148,146,147,21,-2,2,21,0.5507962703704834,1.1671073968564987,1.3621396757971524,0.6362997880136884,0.8169174030057983,2.6985916526451813e-06
833,99,98,112,110,111,21,-2,2,-1,0.7886956334114075,1.656128156407212,2.7427604704447504,0.36029558836668535,0.6322575544186657,4.21902900604098e-06
846,8,9,12,10,11,21,-2,2,-1,1.111336588859558,2.2557610180058036,5.08845777035458,0.5813060580926456,0.5821838824354993,1.1464330167540759e-05
849,32,28,44,42,43,21,-3,3,21,0.7377037405967712,1.7547948738364607,3.07930504924272,0.27757008147367146,0.2413220470892891,5.945544643181564e-07
874,16,13,21,19,20,21,3,-3,21,0.5734835863113403,1.176206954384317,1.3834627995420306,0.4420806361990586,0.5760072742474822,5.3948625277534976e-06
881,16,15,21,19,20,21,-3,3,21,0.6621856093406677,1.3256278186388537,1.7572891135492057,0.514292902245344,0.35275538145196467,6.457902815156161e-07
896,8,7,12,10,11,21,3,-3,1,0.5845788717269897,1.3359064539815124,1.7846460537894586,0.6603990941152926,0.2605545571180355,2.387164889621778e-06
900,14,15,21,19,20,21,-3,3,-1,0.7150283455848694,1.4386025467609647,2.0695772875471334,0.5391221080115876,0.48849973802256974,1.2435249054720116e-07
924,11,12,18,16,17,21,-2,2,-1,0.7535779476165771,2.157862627899592,4.6563711208857335,0.15931808202098585,0.4214531067990165,8.805565060790871e-07
968,21,20,24,22,23,21,1,-1,21,0.5090231895446777,1.3776047168526417,1.8977947558946475,0.20432147724351177,0.17328697447970162,3.3756685715825615e-07
972,8,7,12,10,11,21,3,-3,2,0.6177615523338318,1.2348501872845363,1.5248549850366544,0.47956692184183014,0.500945668480988,7.367423732879408e-05
1025,8,9,12,10,11,21,-1,1,-2,0.6545625329017639,1.3877423355500156,1.9258287898778121,0.35406960542564986,0.6893503903157567,2.4727426399867e-06
1031,22,23,32,30,31,21,1,-1,3,1.1940370798110962,2.40158933286776,5.767631323744213,0.5509314529904332,0.8083250055934543,1.2377834115800373e-07
1039,11,12,19,17,18,21,-1,1,21,0.6260446310043335,1.3667260125582532,1.8679399934033825,0.675523355779511,0.6929136153396546,1.0668193381876127e-06
1054,9,10,13,11,12,21,3,-3,21,0.7667831182479858,1.7215164566684826,2.963618910580408,0.6849986475237995,0.6597738652609734,9.956655134825518e-06
1057,39,40,47,45,46,21,-2,2,21,0.6001560688018799,1.2170834373930512,1.481292093576485,0.4304784096830334,0.6841301469815482,1.9074395801143763e-06
1060,23,24,27,25,26,21,-2,2,21,0.5772429704666138,2.097453009133978,4.399309125525178,0.8962594119228164,0.9021240495407556,5.990420353243254e-06
1060,23,26,38,25,26,21,-2,2,2,0.5772429704666138,2.097453009133978,4.399309125525178,0.6491021429183363,0.9021240495407556,0.013560026516699044
1060,23,27,32,25,26,21,-2,2,21,0.5772429704666138,2.097453009133978,4.399309125525178,0.89624152361406,0.9021240495407556,0.018563710505300993
1062,13,10,18,16,17,21,-2,2,-1,0.5647618174552917,1.4348492162291921,2.058792273313527,0.22621185687106135,0.2768498811541155,1.3534651789504997e-07
1065,12,13,16,14,15,21,-3,3,-2,0.7961412668228149,1.6400724791596704,2.6898377368969477,0.4050272902239607,0.36245828478373915,3.5886748369909214e-07
1076,17,18,37,35,36,21,-1,1,21,0.5005010366439819,1.1743971304759435,1.3792086200701306,0.2842342013049639,0.09482235812254716,6.39746500063397e-06
1084,8,9,12,10,11,21,1,-1,2,1.0205092430114746,3.429131260463477,11.758941201487833,0.10572335462457308,0.4753456940418324,8.720854780105012e-05
1091,17,18,21,19,20,21,1,-1,1,0.5990786552429199,1.2450626676426122,1.5501810463573378,0.38472388547544883,0.8579975886565462,7.539917622541504e-06
1107,8,7,12,10,11,21,-3,3,-1,0.6419974565505981,1.450635172296324,2.104342403103186,0.6685562390001216,0.4778388461310351,6.773091046354438e-08
1120,17,18,21,19,20,21,-3,3,21,0.5764742493629456,1.3347718687763555,1.7816159416767245,0.3331299848976693,0.3731439829167973,7.196659231807739e-07
1138,17,18,32,30,31,21,-3,3,-2,0.9522367715835571,2.0519220572068275,4.210384128851899,0.6625141481228018,0.19337427224929357,6.752330933943563e-06
1138,40,41,70,68,69,21,-2,2,-2,0.6137401461601257,1.2980677983565843,1.68498000913031,0.6400438973550379,0.4498714840669451,9.541398640621973e-08
1147,8,7,12,10,11,21,2,-2,1,0.6273237466812134,1.3881119828612245,1.9268548769629206,0.311790694814247,0.7296985757530602,2.901300473796922e-06
1157,23,24,27,25,26,21,-2,2,21,1.074609398841858,3.1571285959600077,9.967460971428409,0.858153383095676,0.8584193702960411,3.933567877842695e-06
1157,38,45,48,46,47,21,-1,1,21,0.5689225792884827,1.293849393166039,1.6740462521961277,0.2952780555356257,0.283684591523889,4.3406051832235965e-07
1204,17,15,26,24,25,21,-2,2,21,0.5387598276138306,1.4033356094745635,1.9693508328193445,0.7826940575120082,0.5201657057223259,1.3490573973565431e-06
1227,15,14,22,20,21,21,-2,2,21,0.5020760297775269,1.0098664182227202,1.0198301826539862,0.45979773922151534,0.3108192716067793,1.4648730114871086e-07
1233,11,12,15,13,14,21,-1,1,-2,0.719458818435669,1.6737590774395927,2.801469449311437,0.7347110981262708,0.7239090853577979,2.3576448469723644e-05
1233,10,13,21,19,20,21,-3,3,-1,0.6535598635673523,1.354101447892109,1.8335907311835058,0.5880300830440977,0.7702479919027091,2.4131141216608354e-07
1291,9,10,23,21,22,21,-1,1,21,1.4685678482055664,3.0207398346682743,9.124869148751714,0.6139926893234422,0.14875303859508893,9.830261141392865e-06
1291,47,34,50,48,49,21,1,-1,21,0.5049196481704712,1.1260229918009685,1.2679277780644043,0.6792285492674943,0.88366880963543,4.534922819345751e-06
1291,25,36,41,39,40,21,-2,2,21,0.6481881141662598,1.471193736221364,2.164411009496977,0.28872607768204334,0.24672431971935235,1.608790671951263e-07
1297,16,15,19,17,18,21,-1,1,21,0.504661500453949,1.0226559342872725,1.0458251599329742,0.43822316230763864,0.55364849723841,1.9110848157416107e-06
1323,8,9,12,10,11,21,-3,3,-2,0.5202429890632629,1.545262688698878,2.3878367770848854,0.21849771455759096,0.15476677663015942,1.0271429967832103e-05
1324,8,7,12,10,11,21,-1,1,-1,0.6306145787239075,1.2844089032820247,1.6497062308301338,0.5811456970428723,0.26556542430219754,1.966275835419498e-06
1326,10,9,21,19,20,21,3,-3,1,1.157249927520752,2.3268189691604477,5.41408651524489,0.4537032180624668,0.582323421758642,6.877047331765538e-06
1330,23,22,31,29,30,21,-1,1,21,0.5584497451782227,1.3520253899196675,1.8279726549874287,0.25408659952100826,0.49037806924448546,8.940696716308594e-08
1343,40,41,48,46,47,21,-2,2,21,0.655977189540863,1.3369194335047938,1.7873535716827789,0.5836400947776931,0.5381700871607689,1.7943374184954607e-07
1344,11,12,15,13,14,21,-3,3,-2,0.5138318538665771,1.0793123370202165,1.1649151208440411,0.44250036402169374,0.4513800969671559,6.563280685408485e-07
1348,12,11,27,25,26,21,-2,2,-2,1.0108141899108887,2.0443201998846803,4.179245079656539,0.42961672499784154,0.31327974642850526,7.630122092320257e-06
1387,29,28,38,36,37,21,3,-3,21,0.5612356662750244,1.156577209800974,1.337670842231006,0.5605569773170561,0.5468554354987181,4.430316268765378e-07
1388,27,28,39,37,38,21,-3,3,21,1.7692054510116577,3.619232331882829,13.09884267214602,0.3990201678709241,0.3121216376766093,9.629425061585611e-07
1411,8,9,12,10,11,21,2,-2,2,0.5637313723564148,1.2613243594152745,1.5909391396543526,0.30897569153692106,0.38651524036082646,1.161197546154426e-05
1419,32,51,56,54,55,21,-1,1,21,0.6381018757820129,1.516582702983312,2.3000230949881693,0.2567923849319338,0.4380842880481264,9.657056180250437e-08
1422,8,9,12,10,11,21,-4,4,-1,1.1514655351638794,3.4442598036674537,11.862925595159368,0.3173499470364692,0.5871252089486563,2.216275632171716e-05
1444,61,60,116,114,115,21,1,-1,21,0.5033965706825256,1.1190412912522383,1.2522534115274766,0.3237471389497112,0.44704853913986464,2.1371740767796913e-06
1447,39,38,45,43,44,21,-1,1,21,0.5065019726753235,1.5300062132077532,2.3409190124543287,0.16194478934825193,0.09127756375807786,2.712308116148024e-07
1460,16,15,20,18,19,21,2,-2,21,1.1701735258102417,2.430737666619702,5.908485603923793,0.6300037365335784,0.13547914983694742,1.9283190776491854e-06
1489,8,9,12,10,11,21,1,-1,2,1.0287673473358154,4.16423929213567,17.34088888216658,0.9292090696166114,0.8024163688447439,1.7143592584608504e-05
1492,12,13,16,14,15,21,1,-1,2,0.5745630860328674,1.3841265015367825,1.9158061722564526,0.25502701706156494,0.7538776471858805,8.092212063670043e-06
1510,8,9,12,10,11,21,1,-1,1,1.409910798072815,5.633908059747268,31.740920025685227,0.9298851610648029,0.26800317322507894,8.456750318805397e-06
1516,20,29,34,32,33,21,-3,3,21,0.585176408290863,1.232454273153091,1.5189435354133138,0.4084058257589056,0.5090031445582528,4.791598078850963e-07
1526,8,7,12,10,11,21,3,-3,2,1.0401062965393066,2.3763545644435617,5.647061015951749,0.28077245237553516,0.9395451905536085,5.175720188747386e-06
1534,31,32,51,49,50,21,3,-3,2,0.6184460520744324,1.4367749665179066,2.0643223044125314,0.31732924088601405,0.6130354666780989,1.0426820689281007e-06
1534,41,42,54,52,53,21,1,-1,2,0.5939577221870422,1.5411122443794414,2.375026949776239,0.21216042648498915,0.601775632992606,1.844677091112725e-07
