event,radiator,recoiler_before,recoiler_after,daughter_b,daughter_c,radiator_pid,daughter_b_pid,daughter_c_pid,recoiler_pid,scale,Q,Q2,z,z_lab,residual
1534,40,52,57,55,56,21,2,-2,1,0.5762750506401062,1.2519183938031573,1.5672996647426771,0.665888801770203,0.6841445202005757,1.445801434690135e-07
1560,23,24,33,31,32,21,-2,2,21,0.8208341002464294,2.0323860495107136,4.1305930542457645,0.7787930612186191,0.20623102749128078,1.0106151642270983e-05
1560,33,32,42,40,41,21,2,-2,2,0.5412153005599976,1.1037282364072496,1.2182160198426573,0.5748570277594272,0.5627238036471712,1.4526326121814894e-05
1613,8,9,12,10,11,21,1,-1,2,0.7811669111251831,1.8786086192852205,3.529170344452723,0.2399263295093574,0.5665092402705664,1.0662585867414622e-05
1617,18,19,25,23,24,21,3,-3,2,0.5399838089942932,1.1550040250200495,1.334034297812515,0.588709498035552,0.7040750775376756,0.00017462404509062276
1643,8,9,12,10,11,21,3,-3,2,0.707080066204071,1.4200874640937613,2.01664840567625,0.4675989582164341,0.46373990377520297,6.785450361618308e-07
1648,126,83,157,155,156,21,-1,1,21,0.7028949856758118,1.4551521047078333,2.117467647835637,0.6150803828195888,0.6174251866684658,2.764757769596498e-07
1648,143,142,205,203,204,21,-3,3,-2,0.5051248073577881,1.1684511707776013,1.365278138491547,0.3700512142894892,0.6464536586062328,1.7520521869535345e-06
1662,26,27,30,28,29,21,2,-2,21,0.6901322603225708,1.5449685159221604,2.3869277151907227,0.2968932116338792,0.7267816402903914,5.378973481186026e-06
1690,9,10,20,18,19,21,-3,3,21,0.6857678294181824,1.665003651279285,2.7722371587733505,0.27369212278840643,0.16662081094911158,5.188549663766434e-05
1694,11,13,24,22,23,21,-2,2,21,0.5591239929199219,1.1788145231845344,1.3896036800707812,0.6310857440276555,0.6389081413427193,1.8980710510696465e-07
1732,17,18,27,25,26,21,2,-2,21,0.5214949250221252,1.0925035172937339,1.1935639352991796,0.3814070199583795,0.4075035036136646,2.590617336439149e-07
1743,8,9,12,10,11,21,-4,4,-2,0.7674937844276428,4.653455979019849,21.654652548675585,0.13917573410817707,0.1349360196040879,6.106513310989749e-06
1749,11,12,15,13,14,21,-1,1,21,0.5033847093582153,1.2914509609959919,1.6678455846574707,0.7691758609956824,0.787595787682228,1.0414835068587394e-06
1757,14,11,19,17,18,21,-3,3,-2,0.6846316456794739,1.7357241630584486,3.0127383702249517,0.7511576875575373,0.8188229235121932,4.6648013122375395e-07
1801,10,9,16,14,15,21,3,-3,21,0.8833068609237671,1.8905853293734216,3.5743128876420087,0.6509495518799855,0.642175363190561,9.948381290264516e-06
1808,8,7,12,10,11,21,1,-1,2,0.6404861807823181,1.3329359442926874,1.776718231587438,0.6104701186353202,0.17957302698201066,3.4119715019220545e-05
1811,20,27,33,31,32,21,-3,3,21,0.5008076429367065,1.0297520842767944,1.0603893550724024,0.4728745182612045,0.4533739419139954,9.584309167921312e-06
1841,11,12,15,13,14,21,-1,1,21,0.6121852993965149,1.227366431474589,1.506428357110667,0.529435856384921,0.5063025817389313,5.992045778895348e-07
1852,8,7,12,10,11,21,1,-1,2,0.6108805537223816,1.391292335986947,1.9356943641760154,0.7100911668186554,0.2796498489445255,8.530089160632195e-06
1860,10,9,13,11,12,21,-1,1,-1,3.6497559547424316,7.716882803544616,59.550280203642615,0.33837771397434363,0.33728176957383504,3.826321088243493e-06
1871,8,9,12,10,11,21,-1,1,-1,1.3581812381744385,3.422097433141549,11.710750841913978,0.7983466265334678,0.8218498167278643,1.7585063871447402e-05
1877,19,18,26,24,25,21,-3,3,21,1.3721823692321777,2.9157460872779506,8.501575245476678,0.3413496667852775,0.30394877803935866,1.7131177904207912e-05
1890,98,97,102,100,101,21,1,-1,21,0.5981894731521606,1.2461216818219312,1.5528192459067185,0.6186311662621352,0.8250065557513582,2.8038842331891826e-07
1891,10,9,13,11,12,21,1,-1,21,4.934664249420166,13.08887669005651,171.3186930075047,0.8280056016116959,0.23429120703806006,2.532652246669418e-06
1891,13,12,63,61,62,21,-1,1,-1,1.2259390354156494,2.4597938635131316,6.050585850976859,0.46169582895899897,0.4718785511545124,4.267043192170963e-06
1891,92,98,106,104,105,21,2,-2,21,0.5757344365119934,1.5509439555727575,2.405427153327672,0.8031184198296915,0.9368275738161557,3.063187764659318e-07
1894,8,9,12,10,11,21,1,-1,1,0.6616067290306091,1.3450570683354257,1.80917851707909,0.4216534217426205,0.5382661801660075,3.814748651729551e-06
1922,27,28,31,29,30,21,2,-2,21,0.5528200268745422,1.7632728051821713,3.1091309854950033,0.1388195896823488,0.7052126984757231,1.2903063387149135e-06
1923,8,9,12,10,11,21,1,-1,3,0.7171424627304077,1.9970049554225098,3.9880287919820603,0.17164047607191238,0.17198437242200054,2.431585328420676e-06
1948,17,31,40,38,39,21,1,-1,21,0.7530869841575623,1.6851677701538197,2.839790413565197,0.2936670262449243,0.4685513602534784,9.541398640621973e-07
1949,70,69,76,74,75,21,1,-1,21,0.7012368440628052,1.4854842277820408,2.206663390989206,0.6476508409212388,0.8474078472965314,9.613631127919458e-07
1950,31,30,40,38,39,21,-3,3,21,0.9216786026954651,2.101689978115837,4.417100764112547,0.2967580628115407,0.2682268089605753,4.349444497008882e-05
1962,49,35,84,82,83,21,3,-3,21,0.6740821003913879,1.3515692657592457,1.8267394801449868,0.4761384397157067,0.3300693306040189,1.4650210307883995e-07
1968,47,34,52,50,51,21,2,-2,21,0.5873941779136658,1.1771200233889638,1.3856115494632348,0.47395401023681494,0.5462993829456554,2.84710657660447e-07
1989,9,10,37,35,36,21,1,-1,2,2.338533401489258,5.098944940359772,25.99923950482052,0.697467138018084,0.3207459004737236,7.275674114068569e-07
1989,18,17,47,45,46,21,-4,4,21,2.006817579269409,4.487120686624546,20.134252056333935,0.6662659988938191,0.6697159935415251,3.218788788628723e-06
1989,57,56,89,87,88,21,2,-2,2,0.6859939694404602,1.462987532700139,2.14033252083604,0.6549168584810452,0.7014767644943037,1.9082797281243946e-07
1990,8,9,12,10,11,21,3,-3,1,0.6189419031143188,1.4489195459186648,2.09936785054515,0.6880445905255702,0.6888247758077776,7.920075813483186e-08
1992,28,27,34,32,33,21,3,-3,21,0.5904006361961365,1.559130484482884,2.4308878676438326,0.7504919453428928,0.7639841501931108,2.679102807695449e-06
2004,24,25,28,26,27,21,3,-3,21,0.6893491148948669,1.5341246310542274,2.3535383836072694,0.6663042584366872,0.4480987536907688,1.3333208984265686e-07
2008,8,9,12,10,11,21,-2,2,-1,1.7150954008102417,3.655206893114714,13.360537431473318,0.33011706462525947,0.15250147743369635,2.8436241625001826e-06
2016,13,7,18,16,17,21,-3,3,-1,0.8830311298370361,1.9756414524379105,3.9031591485909765,0.6932848034885687,0.8312171260859919,4.120595448403944e-06
2024,87,90,98,96,97,21,1,-1,21,0.5630249977111816,1.1588916154823392,1.3430297764352659,0.597149331066291,0.5531954875745051,8.462232866585662e-08
2043,27,26,34,32,33,21,-3,3,21,0.5017512440681458,1.0151121250083441,1.0304526263389562,0.513255127108605,0.49306816484082966,1.5915221906135908e-05
2062,8,9,12,10,11,21,-3,3,-1,0.7468098998069763,1.549062396292939,2.3995943076088224,0.6012060503471773,0.69061633999516,1.966501675405934e-06
2110,8,7,12,10,11,21,2,-2,2,0.593965470790863,1.1894333753386486,1.4147517543694903,0.5209461832014226,0.337513695515749,3.0159394402574156e-06
2122,20,18,34,32,33,21,1,-1,21,0.5814114212989807,1.2079967822549553,1.4592562259383257,0.6134504741361387,0.6826133679366323,3.332000937312528e-08
2126,8,9,12,10,11,21,2,-2,1,0.905683159828186,2.5071776714172334,6.28593987605314,0.8335068295215128,0.49281720331702317,1.0321159978509859e-05
2131,22,23,27,25,26,21,1,-1,21,0.697411060333252,1.3987439313407275,1.9564845854625137,0.4670114228013723,0.4851594245228998,1.5030980856591475e-07
2146,44,43,50,48,49,21,-3,3,21,0.5372537970542908,1.1548492189164055,1.3336767184318319,0.5916514954100229,0.5195248925517975,2.388837865275353e-07
2148,8,9,12,10,11,21,1,-1,1,0.5485741496086121,1.1019032754595195,1.2141908284684177,0.5396233764003311,0.4716741193487637,6.473756619936773e-05
2151,15,14,55,53,54,21,-2,2,-1,0.8554332852363586,2.6747432400538047,7.154251400213525,0.8724508365488667,0.7099852588644139,8.09224979261457e-06
2166,10,7,15,13,14,21,-3,3,-3,0.6933393478393555,1.3918555424570873,1.937261851068513,0.5299686846802938,0.7418520930787685,5.344201278814464e-07
2173,14,13,60,58,59,21,3,-3,1,0.5623711347579956,2.137465969910923,4.568760772527241,0.8757782575205144,0.6867977774161065,1.435489270198674e-06
2234,18,15,21,19,20,21,3,-3,21,0.6152240037918091,1.2876681356365713,1.6580892275337635,0.5928574506581927,0.586287313731711,5.406044772349769e-07
2258,12,11,16,14,15,21,-2,2,-2,0.8363379240036011,1.6742774763403505,2.8032050677806133,0.47990133477244046,0.7711342803066391,3.885747435809761e-07
2270,42,43,72,70,71,21,-1,1,21,0.6271865963935852,1.2729777224699446,1.6204722819047674,0.42702886991936756,0.19270248888190614,1.3500155988819748e-06
2295,18,17,21,19,20,21,-1,1,21,0.5090309977531433,1.0189370407526608,1.0382326930177896,0.5157838605556458,0.5625878256907615,3.5886748369909214e-07
2303,46,41,90,88,89,21,2,-2,21,0.529999315738678,1.3588890242372451,1.846579380192452,0.7734464004872824,0.7115807090077165,2.6982213597631173e-06
2317,13,14,24,22,23,21,-2,2,-2,1.7141451835632324,3.6503559270910615,13.325098394448844,0.6689014326344688,0.5424319471783516,1.7322720058085867e-06
2329,12,11,15,13,14,21,3,-3,21,0.5421817302703857,1.1061077834577415,1.223474428625798,0.5421631319149787,0.35858154078373344,1.528591249149956e-07
2332,9,10,17,15,16,21,2,-2,21,0.9052295684814453,2.4382627408241837,5.94512519329146,0.17742979929624927,0.4720641235314123,8.21711154766436e-05
2333,8,9,12,10,11,21,-1,1,-3,0.5746302604675293,1.222949295644706,1.495604979717882,0.6439088241294403,0.6319641320330365,4.78536703521001e-07
2334,25,24,51,49,50,21,1,-1,21,0.7980587482452393,2.2177335908652527,4.918342280052087,0.16858958470208044,0.13222104649213906,2.443972150513042e-07
2334,28,33,69,67,68,21,-1,1,21,0.6617517471313477,1.584733089750115,2.5113789657489463,0.7500208155366626,0.3423921674760025,2.4357018014400322e-06
2344,17,18,25,23,24,21,2,-2,21,0.6748701930046082,1.3504583133172265,1.8237376560076086,0.5141920369458454,0.5345178411007245,9.310543150790517e-07
2351,15,16,22,20,21,21,-1,1,21,0.8543856143951416,1.7486646646404687,3.0578281093621626,0.5987570880207305,0.9075415415297577,3.815170173556729e-06
2369,13,12,38,36,37,21,-2,2,21,1.8806583881378174,4.141446561821539,17.151579624423448,0.7065796729112083,0.5724956951079141,7.688768146799611e-06
2369,69,51,83,81,82,21,2,-2,21,0.6495570540428162,1.5295222339933583,2.3394382642800338,0.737916726869091,0.827610019412146,2.7012747579980844e-06
2375,15,14,19,17,18,21,-3,3,21,0.7442216873168945,1.492637795761985,2.2279675893371973,0.4721991078416567,0.4469260992529969,4.96456958322456e-07
2428,10,9,15,13,14,21,-2,2,-1,0.5837725400924683,1.7800924906731892,3.168729275351078,0.14947271280578367,0.21478852292474956,1.0963308461623263e-06
2446,15,17,28,26,27,21,2,-2,21,0.8465068340301514,1.752179347785673,3.0701324668066263,0.6193437425215296,0.8826160473795526,2.902056136638558e-06
2449,20,19,24,22,23,21,1,-1,21,0.6024601459503174,1.243166253377055,1.5454623335355444,0.6042922711952694,0.52547616581897,8.688795409866125e-08
2453,17,18,21,19,20,21,2,-2,21,2.149052381515503,7.567028974473955,57.25992750052836,0.09005534960993922,0.9384785158609429,2.1887589273290773e-05
2453,28,27,71,69,70,21,-1,1,-1,0.540940523147583,1.273792741906327,1.6225479493332386,0.7255871811772239,0.4269824547193471,8.530182708121366e-06
2453,55,56,65,63,64,21,-3,3,21,0.5707371830940247,1.1531314352346433,1.3297121069263085,0.5360568488122823,0.5155615470615826,2.6982213597631173e-06
2460,11,12,15,13,14,21,-2,2,-1,0.5462536811828613,1.1097435562645215,1.231530760670627,0.5705694264745044,0.5214930657966207,8.095545251705024e-08
2471,46,47,65,63,64,21,-1,1,21,1.1352789402008057,2.6367079786989827,6.952228964934875,0.7460876574697926,0.7561869603355215,1.9697170816782476e-06
2471,69,64,105,103,104,21,1,-1,1,0.6465656757354736,1.381525456322971,1.9086125864683936,0.3454039530130215,0.5423372291828709,3.4014572899530744e-07
2475,28,29,45,43,44,21,-3,3,21,0.5873926281929016,1.4176226875287372,2.0096540841961996,0.3016484803507913,0.2687658646341383,6.020235098307061e-07
2487,12,13,46,44,45,21,3,-3,3,0.9162619113922119,1.8354626027569994,3.3689229661194986,0.47593653129501207,0.5324550895938384,1.5787913895483134e-05
2507,84,59,116,114,115,21,1,-1,21,0.74565190076828,1.5168733416671396,2.3009047346604348,0.5814610897931464,0.21138653537826804,5.395267666809342e-06
2511,17,18,21,19,20,21,3,-3,21,1.1214591264724731,2.2597706646934275,5.106563457008974,0.4453397459055297,0.790078651426004,1.0533677117526303e-05
2544,8,7,19,17,18,21,-2,2,-1,0.6949529051780701,1.671187957277233,2.792869188548451,0.7550553329064066,0.7734646063320585,6.664001874625056e-08
2592,15,16,19,17,18,21,1,-1,2,0.607993483543396,1.3696682999571752,1.8759912519075783,0.29836121712897884,0.6120884241783413,5.714903155979841e-05
2594,21,22,30,28,29,21,-3,3,21,1.8550175428390503,3.8007890293304616,14.445997245478793,0.39540551657270945,0.2687919750057496,1.5209041035961976e-06
2594,48,49,73,71,72,21,-3,3,-3,0.6440678238868713,1.3657169517652554,1.865182792338981,0.3868593137286737,0.32636837564913074,2.7028258364226004e-07
2603,28,20,40,38,39,21,2,-2,21,0.6522655487060547,1.4024713809929106,1.9669259745041616,0.6619721262359567,0.1841478555021308,3.453888591080683e-07
2616,29,30,33,31,32,21,-3,3,21,0.8911807537078857,1.8081959050613101,3.2695724310804906,0.5701669232592178,0.45657182348242276,7.475869652396996e-07
2631,15,10,18,16,17,21,1,-1,21,0.6706011295318604,1.39199696630004,1.937655554188515,0.3821631240010222,0.37233006155424303,1.1348386266624791e-07
2633,8,9,12,10,11,21,3,-3,2,0.6605308055877686,1.3213807070796229,1.7460469730422439,0.492816054353702,0.42578287106287777,7.4832468373212256e-06
2637,8,7,12,10,11,21,-3,3,-1,0.8413392901420593,1.845850761946099,3.4071650353769947,0.3272376032682999,0.3303404290712648,1.068688089054772e-06
2676,38,37,47,45,46,21,-3,3,21,0.5219781994819641,1.3493580566635273,1.8207671650827706,0.28730312047158857,0.26124925683323236,2.666641796853137e-07
2686,10,7,15,13,14,21,2,-2,1,0.5536402463912964,1.2023808327693808,1.4457196670111898,0.3371123865217259,0.28182138141625973,2.1325066309784603e-06
2691,37,38,56,54,55,21,-1,1,-2,0.5396659970283508,1.1680798157592505,1.3644104559841645,0.3422722921521952,0.48605814597730124,5.707966576321729e-07
2696,12,7,15,13,14,21,-2,2,-2,0.5724104642868042,1.2621494803680335,1.5930213107932971,0.6794453642979619,0.46181974390418784,5.339525004377638e-07
2709,15,16,19,17,18,21,-3,3,-1,1.5131394863128662,5.361790612950579,28.748798577124944,0.09449530320885867,0.09516801752116551,1.3093763329784016e-05
2756,13,7,18,16,17,21,2,-2,2,0.9838414192199707,2.5583864359778685,6.5453411557955405,0.8087288751556665,0.3206899676092705,1.3487125289675917e-05
2763,12,11,15,13,14,21,1,-1,21,0.8309808373451233,2.144947706855475,4.600800665144561,0.19924361077486372,0.746333918311399,2.8620026104514146e-06
2785,12,13,26,24,25,21,-1,1,-3,0.5024276971817017,2.2614932014153024,5.114351500047633,0.9284239647246176,0.9448019673607113,3.0644718936948305e-06
2805,8,7,16,14,15,21,1,-1,1,0.53000408411026,1.1188730120093524,1.2518768170028807,0.6292414646847057,0.5916322116553903,9.841537312244396e-07
2823,12,13,16,14,15,21,3,-3,3,0.5136604309082031,1.0751091065439382,1.155859590973705,0.5553211926553544,0.5520299997548423,1.0457907581386677e-05
2834,12,13,16,14,15,21,-3,3,-1,1.3309413194656372,2.7631595390563963,7.635050638278358,0.3749675647147189,0.3852077275613746,8.139908482878007e-07
2836,13,11,18,16,17,21,1,-1,21,0.6569370627403259,1.3146527789681433,1.7283119292486617,0.4850970822147667,0.5848302999528187,5.337965335875144e-07
2845,29,28,78,76,77,21,2,-2,2,0.6492024660110474,1.8679662199166018,3.4892977987495186,0.8362761530446524,0.317907277441177,9.172294149252203e-06
2850,12,13,19,17,18,21,-2,2,-2,0.5674374103546143,1.2278510591202947,1.5076182233828295,0.3390567691596848,0.3153418586560413,2.1606683731079102e-07
2868,10,9,13,11,12,21,-3,3,21,0.7977761030197144,1.5976436412712527,2.5524652044944673,0.5198911147182284,0.20744433355163755,9.539071186351312e-07
2875,18,19,23,21,22,21,3,-3,21,0.9287318587303162,1.8666063183958763,3.4842191478754074,0.5417341871100678,0.29688665392003694,1.6933688038314814e-07
2914,46,47,69,67,68,21,2,-2,21,0.524280309677124,1.0486544272336946,1.099676107756828,0.49480972587557126,0.7674953770831123,4.231180494042637e-08
2928,11,12,15,13,14,21,-2,2,-1,0.667637050151825,1.487452886025394,2.2125160881452737,0.3025629880926533,0.409767026830943,5.226039265617782e-07
2932,74,73,93,91,92,21,2,-2,21,0.5978281497955322,1.382380300579518,1.910975295430319,0.7204973343615114,0.7462775539352758,1.2102091612963052e-06
3018,17,16,24,22,23,21,-1,1,-1,1.5092469453811646,3.127001773538439,9.778140091712544,0.6276258902964268,0.6395514827162679,6.664001874625056e-08
3045,8,7,12,10,11,21,3,-3,1,1.004732370376587,2.834923870977491,8.036793354238,0.16997962009181591,0.8109022861706406,2.3353232657315964e-05
3050,21,20,24,22,23,21,1,-1,21,0.5593664646148682,1.2898535234548911,1.6637221119689976,0.7138172075922555,0.5112048376617154,1.538640728559471e-06
3052,12,11,16,14,15,21,-2,2,21,1.6130106449127197,3.30745756361322,10.939275535102297,0.39193977077161024,0.3183121593669197,1.1484349196971286e-05
